

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Aug 15 17:10:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   863  0072                     ?_EepromWrite:	
   864                           ; 1 bytes @ 0x2
   865                           
   866  0072                     ?_EepromRead:	
   867                           ; 1 bytes @ 0x2
   868                           
   869  0072                     ??_SSD_SetSymbol:	
   870                           ; 1 bytes @ 0x2
   871                           
   872  0072                     ??_HELED_Update:	
   873                           ; 1 bytes @ 0x2
   874                           
   875  0072                     ?__Umul8_16:	
   876                           ; 1 bytes @ 0x2
   877                           
   878  0072                     ?_ADC_Reead:	
   879                           ; 2 bytes @ 0x2
   880                           
   881  0072                     ?___xxtofl:	
   882                           ; 2 bytes @ 0x2
   883                           
   884  0072                     EepromWrite@AddHigh:	
   885                           ; 4 bytes @ 0x2
   886                           
   887  0072                     EepromRead@AddHigh:	
   888                           ; 1 bytes @ 0x2
   889                           
   890  0072                     HELED_Update@status:	
   891                           ; 1 bytes @ 0x2
   892                           
   893  0072                     __Umul8_16@multiplicand:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0072                     ___xxtofl@val:	
   897                           ; 1 bytes @ 0x2
   898                           
   899                           
   900                           ; 4 bytes @ 0x2
   901  0072                     	ds	1
   902  0073                     EepromWrite@AddLow:
   903  0073                     EepromRead@AddLow:	
   904                           ; 1 bytes @ 0x3
   905                           
   906                           
   907                           ; 1 bytes @ 0x3
   908  0073                     	ds	1
   909  0074                     ??__Umul8_16:
   910  0074                     ??_ADC_Reead:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0074                     ??_EepromRead:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0074                     EepromWrite@EeData:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0074                     EepromRead@TempData:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0074                     SSD_SetSymbol@Number:	
   923                           ; 1 bytes @ 0x4
   924                           
   925                           
   926                           ; 1 bytes @ 0x4
   927  0074                     	ds	1
   928  0075                     ??_EepromWrite:
   929  0075                     ??_DISP_Setdisplay1:	
   930                           ; 1 bytes @ 0x5
   931                           
   932  0075                     ??_DISP_Setdisplay2:	
   933                           ; 1 bytes @ 0x5
   934                           
   935  0075                     ADC_Reead@Channel:	
   936                           ; 1 bytes @ 0x5
   937                           
   938  0075                     EepromWrite@Slaveadd:	
   939                           ; 1 bytes @ 0x5
   940                           
   941  0075                     EepromRead@Slaveadd:	
   942                           ; 1 bytes @ 0x5
   943                           
   944                           
   945                           ; 1 bytes @ 0x5
   946  0075                     	ds	1
   947  0076                     ??_CTR_Init:
   948  0076                     ??_CTR_Update:	
   949                           ; 1 bytes @ 0x6
   950                           
   951  0076                     ??___xxtofl:	
   952                           ; 1 bytes @ 0x6
   953                           
   954  0076                     CTR_Init@x:	
   955                           ; 1 bytes @ 0x6
   956                           
   957  0076                     CTR_Update@condition:	
   958                           ; 1 bytes @ 0x6
   959                           
   960                           
   961                           ; 1 bytes @ 0x6
   962  0076                     	ds	1
   963  0077                     DISP_Setdisplay1@Temprature:
   964  0077                     DISP_Setdisplay2@Temprature:	
   965                           ; 1 bytes @ 0x7
   966                           
   967                           
   968                           ; 1 bytes @ 0x7
   969  0077                     	ds	1
   970  0078                     DISP_Setdisplay1@display1:
   971  0078                     DISP_Setdisplay2@display2:	
   972                           ; 1 bytes @ 0x8
   973                           
   974                           
   975                           ; 1 bytes @ 0x8
   976  0078                     	ds	1
   977  0079                     ??_Temp_Reading:
   978                           
   979                           ; 1 bytes @ 0x9
   980  0079                     	ds	1
   981  007A                     ??_main:
   982                           
   983                           	psect	cstackBANK0
   984  0020                     __pcstackBANK0:	
   985                           ; 1 bytes @ 0xA
   986                           
   987  0020                     ??_DISP_Update:
   988  0020                     ___xxtofl@sign:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0020                     __Umul8_16@product:	
   992                           ; 1 bytes @ 0x0
   993                           
   994                           
   995                           ; 2 bytes @ 0x0
   996  0020                     	ds	1
   997  0021                     ___xxtofl@exp:
   998                           
   999                           ; 1 bytes @ 0x1
  1000  0021                     	ds	1
  1001  0022                     __Umul8_16@word_mpld:
  1002  0022                     ___xxtofl@arg:	
  1003                           ; 2 bytes @ 0x2
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0x2
  1007  0022                     	ds	1
  1008  0023                     DISP_Update@state:
  1009                           
  1010                           ; 1 bytes @ 0x3
  1011  0023                     	ds	1
  1012  0024                     DISP_Update@tmp:
  1013  0024                     __Umul8_16@multiplier:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016                           
  1017                           ; 1 bytes @ 0x4
  1018  0024                     	ds	1
  1019  0025                     ??_SW_Update:
  1020                           
  1021                           ; 1 bytes @ 0x5
  1022  0025                     	ds	1
  1023  0026                     ?___flmul:
  1024  0026                     ___flmul@b:	
  1025                           ; 4 bytes @ 0x6
  1026                           
  1027                           
  1028                           ; 4 bytes @ 0x6
  1029  0026                     	ds	3
  1030  0029                     SW_Update@h:
  1031                           
  1032                           ; 1 bytes @ 0x9
  1033  0029                     	ds	1
  1034  002A                     SW_Update@u:
  1035  002A                     ___flmul@a:	
  1036                           ; 1 bytes @ 0xA
  1037                           
  1038                           
  1039                           ; 4 bytes @ 0xA
  1040  002A                     	ds	1
  1041  002B                     SW_Update@o:
  1042                           
  1043                           ; 1 bytes @ 0xB
  1044  002B                     	ds	1
  1045  002C                     SW_Update@x:
  1046                           
  1047                           ; 1 bytes @ 0xC
  1048  002C                     	ds	1
  1049  002D                     ??_SW_GetState:
  1050                           
  1051                           ; 1 bytes @ 0xD
  1052  002D                     	ds	1
  1053  002E                     ??___flmul:
  1054                           
  1055                           ; 1 bytes @ 0xE
  1056  002E                     	ds	5
  1057  0033                     ___flmul@sign:
  1058                           
  1059                           ; 1 bytes @ 0x13
  1060  0033                     	ds	1
  1061  0034                     ___flmul@aexp:
  1062                           
  1063                           ; 1 bytes @ 0x14
  1064  0034                     	ds	1
  1065  0035                     ___flmul@grs:
  1066                           
  1067                           ; 4 bytes @ 0x15
  1068  0035                     	ds	4
  1069  0039                     ___flmul@bexp:
  1070                           
  1071                           ; 1 bytes @ 0x19
  1072  0039                     	ds	1
  1073  003A                     ___flmul@prod:
  1074                           
  1075                           ; 4 bytes @ 0x1A
  1076  003A                     	ds	4
  1077  003E                     ___flmul@temp:
  1078                           
  1079                           ; 2 bytes @ 0x1E
  1080  003E                     	ds	2
  1081  0040                     ?___fldiv:
  1082  0040                     ___fldiv@a:	
  1083                           ; 4 bytes @ 0x20
  1084                           
  1085                           
  1086                           ; 4 bytes @ 0x20
  1087  0040                     	ds	4
  1088  0044                     ___fldiv@b:
  1089                           
  1090                           ; 4 bytes @ 0x24
